/m/02l4pj	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/03v3xp
/m/0c3351	/media_common/netflix_genre/titles	/m/0btbyn
/m/071pf2	/sports/pro_athlete/teams./sports/sports_team_roster/team	/m/037css
/m/02l4pj	/award/award_winner/awards_won./award/award_honor/award_winner	/m/03zg2x
/m/04f73rc	/music/genre/artists	/m/01jcxwp
/m/070j61	/award/award_winner/awards_won./award/award_honor/award_winner	/m/046b0s
/m/0140g4	/film/film/genre	/m/07s9rl0
/m/096lf_	/award/award_nominee/award_nominations./award/award_nomination/award	/m/0cqhk0
/m/0b76kw1	/award/award_winning_work/awards_won./award/award_honor/award_winner	/m/0509bl
/m/0l15bq	/music/performance_role/track_performances./music/track_contribution/role	/m/0myk8
/m/01d8l	/military/military_combatant/military_conflicts./military/military_combatant_group/combatants	/m/0f8l9c
/m/0d4fqn	/award/award_winner/awards_won./award/award_honor/award_winner	/m/02bvt
/m/018n6m	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/03h_0_z
/m/02p65p	/award/award_winner/awards_won./award/award_honor/award_winner	/m/0crvfq
/m/04vr_f	/award/award_winning_work/awards_won./award/award_honor/award_winner	/m/04sry
/m/01w724	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0pj8m
/m/0h3mh3q	/award/award_winning_work/awards_won./award/award_honor/award_winner	/m/0hsn_
/m/01vvydl	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/018n6m
/m/09v6gc9	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/0h3mh3q
/m/02q6gfp	/film/film/country	/m/0f8l9c
/m/0cqhk0	/award/award_category/winners./award/award_honor/award_winner	/m/096lf_
/m/0h3mh3q	/tv/tv_program/program_creator	/m/09v6gc9
/m/01yzl2	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/01vs_v8
/m/05pzdk	/award/award_winner/awards_won./award/award_honor/award_winner	/m/05bnq3j
/m/0dfw0	/film/film/story_by	/m/0343h
/m/028tv0	/music/performance_role/regular_performances./music/group_membership/role	/m/06w87
/m/01cmp9	/award/award_winning_work/awards_won./award/award_honor/award_winner	/m/02qgyv
/m/02ck7w	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/015t56
/m/04q7r	/music/performance_role/track_performances./music/track_contribution/role	/m/0myk8
/m/051zy_b	/award/award_winning_work/awards_won./award/award_honor/award_winner	/m/019pm_
/m/0mkg	/music/performance_role/track_performances./music/track_contribution/role	/m/04q7r
/m/07s9rl0	/media_common/netflix_genre/titles	/m/07jqjx
/m/0154qm	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0blbxk
/m/0320jz	/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant	/m/01pw2f1
/m/055vr	/base/aareas/schema/administrative_area/administrative_parent	/m/03rk0
/m/030_1m	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/03rwz3
/m/05yh_t	/award/award_winner/awards_won./award/award_honor/award_winner	/m/0blbxk
/m/0jcjq	/location/location/adjoin_s./location/adjoining_relationship/adjoins	/m/0jcky
/m/0789_m	/award/award_category/winners./award/award_honor/award_winner	/m/0p9qb
/m/02_jkc	/award/award_winner/awards_won./award/award_honor/award_winner	/m/02qmncd
/m/0cj36c	/award/award_winner/awards_won./award/award_honor/award_winner	/m/072bb1
/m/03zqc1	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/03ln8b
/m/06rvn	/music/performance_role/track_performances./music/track_contribution/role	/m/0l15bq
/m/02m92h	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/05fnl9
/m/07l50_1	/film/film/genre	/m/0hn10
/m/0g9wdmc	/film/film/country	/m/0f8l9c
/m/0m68w	/people/person/place_of_birth	/m/0m2rv
/m/0ym4t	/organization/organization/headquarters./location/mailing_address/state_province_region	/m/0jt5zcn
/m/05_swj	/award/award_winner/awards_won./award/award_honor/award_winner	/m/021yw7
/m/03nkts	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/08cn4_
/m/0f8l9c	/location/location/contains	/m/0glb5
/m/03cv_gy	/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor	/m/0g8st4
/m/0cm2xh	/military/military_conflict/combatants./military/military_combatant_group/combatants	/m/01h3dj
/m/02778pf	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/02778yp
/m/02h40lc	/language/human_language/countries_spoken_in	/m/03rk0
/m/02xx5	/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months	/m/04wzr
/m/02bvt	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/03wh8kl
/m/04sry	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/04vr_f
/m/018n6m	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/01vvydl
/m/06wjf	/base/biblioness/bibs_location/country	/m/0d05w3
/m/01w58n3	/award/award_nominee/award_nominations./award/award_nomination/award	/m/02v703
/m/037mh8	/education/field_of_study/students_majoring./education/education/major_field_of_study	/m/06bvp
/m/01qq_lp	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0157m
/m/055vr	/location/administrative_division/country	/m/03rk0
/m/0prfz	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/036hf4
/m/036hf4	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/0bh8yn3
/m/02l4pj	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/03zg2x
/m/05fnl9	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/01y665
/m/01vw917	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0jdhp
/m/0315q3	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0309lm
/m/019pm_	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/01d1st
/m/0l15f_	/music/performance_role/track_performances./music/track_contribution/role	/m/023r2x
/m/02ck7w	/award/award_winner/awards_won./award/award_honor/award_winner	/m/015t56
/m/0g83dv	/film/film/genre	/m/07s9rl0
/m/01cpqk	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/0sxns
/m/04kxsb	/award/award_category/nominees./award/award_nomination/nominated_for	/m/03xf_m
/m/08sfxj	/film/film/genre	/m/07s9rl0
/m/01rzqj	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/059j4x
/m/0g8st4	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/0cfhfz
/m/02ts3h	/base/popstra/celebrity/dated./base/popstra/dated/participant	/m/01ztgm
/m/052hl	/award/award_winner/awards_won./award/award_honor/award_winner	/m/027l0b
/m/065jlv	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0755wz
/m/05vzw3	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/01vs_v8
/m/0cc5tgk	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/01w58n3
