concept:artery:circulation	concept:bodypartcontainsbodypart	concept:bodypart:system001
concept:sportsteam:marlins	concept:teamplaysagainstteam	concept:sportsteam:nats
concept:sociopolitical:independence	concept:subpartof	concept:company:missouri
concept:stateorprovince:california	concept:mutualproxyfor	concept:city:torrance
concept:sportsteam:miami_dolphins	concept:organizationhiredperson	concept:coach:sparano
concept:sportsteam:white_sox	concept:teamplaysagainstteam	concept:sportsteam:tampa_bay_devil_rays
concept:country:republic	concept:countryalsoknownas	concept:country:qatar
concept:coach:tom_izzo	concept:worksfor	concept:sportsteam:michigan_state
concept:plant:coniferous_trees	concept:specializationof	concept:plant:trees
concept:sportsteam:ncaa_youth_kids	concept:agentcompeteswithagent	concept:sportsteam:wake_forest
concept:sportsteam:pistons	concept:teamplaysagainstteam	concept:sportsteam:raptors
concept:sportsteam:nats	concept:teamplaysagainstteam	concept:sportsteam:phillies
concept:plant:vine	concept:plantincludeplant	concept:plant:trees
concept:country:scandinavia	concept:countrylocatedingeopoliticallocation	concept:stateorprovince:states
concept:city:portsmouth	concept:proxyfor	concept:stateorprovince:virginia
concept:country:democratic_republic_of_congo	concept:countryalsoknownas	concept:country:niger
concept:city:florida	concept:mutualproxyfor	concept:stateorprovince:pensacola
concept:university:north_dakota_state	concept:organizationalsoknownas	concept:university:state_university
concept:bacteria:endothelial_cells	concept:bodypartcontainsbodypart	concept:artery:vessels
concept:country:laos	concept:countrylocatedingeopoliticallocation	concept:stateorprovince:states
concept:city:westminster	concept:atlocation	concept:stateorprovince:california
concept:city:gurnee	concept:subpartof	concept:stateorprovince:illinois
concept:university:utah_state	concept:synonymfor	concept:university:state_university
concept:coach:carroll	concept:worksfor	concept:university:usc
concept:lake:new	concept:mutualproxyfor	concept:visualizablescene:major_city
concept:coach:virginia_tech	concept:agentcontrols	concept:coach:frank_beamer
concept:city:torrance	concept:proxyfor	concept:stateorprovince:california
concept:bodypart:system001	concept:bodypartcontainsbodypart	concept:vein:mesoderm
concept:university:usc	concept:organizationhiredperson	concept:coach:tim_floyd
concept:sportsteam:cleveland_indians	concept:teamplaysagainstteam	concept:sportsteam:orioles
